machine,day,shift,planned_min,running_min,total_units,good_units,availability,performance,quality,oee
M1,2026-05-17,C,480,426,2528,2522,0.8875,0.9890453834115805,0.997626582278481,0.8756944444444443
M1,2026-05-18,A,480,480,2874,2868,1.0,0.9979166666666667,0.9979123173277662,0.9958333333333333
M1,2026-05-18,B,480,416,2519,2513,0.8666666666666667,1.0092147435897436,0.9976181024215959,0.8725694444444445
M1,2026-05-18,C,480,391,2410,2404,0.8145833333333333,1.0272804774083546,0.9975103734439834,0.8347222222222221
M1,2026-05-19,A,480,425,2646,2636,0.8854166666666666,1.0376470588235294,0.9962207105064248,0.9152777777777777
M1,2026-05-19,B,480,437,2586,2578,0.9104166666666667,0.9862700228832952,0.9969064191802011,0.8951388888888889
M1,2026-05-19,C,480,424,2533,2526,0.8833333333333333,0.9956761006289309,0.9972364784840111,0.8770833333333334
M1,2026-05-20,A,480,467,2790,2784,0.9729166666666667,0.9957173447537473,0.9978494623655914,0.9666666666666667
M1,2026-05-20,B,480,438,2696,2686,0.9125,1.025875190258752,0.9962908011869436,0.9326388888888889
M1,2026-05-20,C,480,432,2652,2636,0.9,1.0231481481481481,0.9939668174962293,0.9152777777777779
M1,2026-05-21,A,480,480,2956,2947,1.0,1.0263888888888888,0.9969553450608931,1.0232638888888888
M1,2026-05-21,B,480,422,2544,2541,0.8791666666666667,1.004739336492891,0.9988207547169812,0.8822916666666667
M1,2026-05-21,C,480,434,2677,2667,0.9041666666666667,1.0280337941628264,0.9962644751587598,0.9260416666666667
M1,2026-05-22,A,480,432,2608,2600,0.9,1.0061728395061729,0.9969325153374233,0.9027777777777778
M1,2026-05-22,B,480,402,2456,2440,0.8375,1.0182421227197347,0.993485342019544,0.8472222222222223
M1,2026-05-22,C,480,373,2325,2318,0.7770833333333333,1.0388739946380696,0.9969892473118279,0.804861111111111
M1,2026-05-23,A,480,391,2296,2289,0.8145833333333333,0.9786871270247229,0.9969512195121951,0.7947916666666666
M1,2026-05-23,B,480,443,2610,2606,0.9229166666666667,0.981941309255079,0.9984674329501916,0.9048611111111112
M1,2026-05-23,C,480,462,2831,2817,0.9625,1.0212842712842713,0.9950547509713882,0.9781250000000001
M1,2026-05-24,A,480,410,2545,2537,0.8541666666666666,1.0345528455284554,0.9968565815324165,0.8809027777777778
M1,2026-05-24,B,480,425,2509,2505,0.8854166666666666,0.983921568627451,0.9984057393383818,0.8697916666666666
M1,2026-05-24,C,480,450,2801,2794,0.9375,1.0374074074074073,0.9975008925383791,0.9701388888888888
M1,2026-05-25,A,480,450,2770,2758,0.9375,1.025925925925926,0.9956678700361011,0.9576388888888889
M1,2026-05-25,B,480,465,2776,2769,0.96875,0.9949820788530466,0.997478386167147,0.9614583333333334
M1,2026-05-25,C,480,423,2647,2639,0.88125,1.0429472025216706,0.9969777106157914,0.9163194444444445
M1,2026-05-26,A,480,434,2617,2611,0.9041666666666667,1.0049923195084485,0.9977072984333206,0.9065972222222222
M1,2026-05-26,B,480,458,2744,2734,0.9541666666666667,0.9985443959243085,0.9963556851311953,0.9493055555555556
M1,2026-05-26,C,480,445,2680,2672,0.9270833333333334,1.00374531835206,0.9970149253731343,0.9277777777777778
M1,2026-05-27,A,480,400,2473,2465,0.8333333333333334,1.0304166666666668,0.9967650626769107,0.8559027777777779
M1,2026-05-27,B,480,445,2611,2603,0.9270833333333334,0.9779026217228465,0.9969360398314822,0.9038194444444445
M1,2026-05-27,C,480,366,2246,2239,0.7625,1.022768670309654,0.9968833481745325,0.7774305555555554
M1,2026-05-28,A,480,480,2983,2976,1.0,1.035763888888889,0.9976533690915186,1.0333333333333334
M1,2026-05-28,B,480,426,2621,2614,0.8875,1.0254303599374022,0.9973292636398321,0.9076388888888888
M1,2026-05-28,C,480,430,2664,2657,0.8958333333333334,1.0325581395348837,0.9973723723723724,0.9225694444444446
M1,2026-05-29,A,480,432,2632,2626,0.9,1.0154320987654322,0.9977203647416414,0.9118055555555556
M1,2026-05-29,B,480,458,2728,2722,0.9541666666666667,0.992721979621543,0.9978005865102639,0.945138888888889
M1,2026-05-29,C,480,388,2302,2293,0.8083333333333333,0.988831615120275,0.9960903562119896,0.7961805555555557
M1,2026-05-30,A,480,441,2682,2676,0.91875,1.0136054421768708,0.9977628635346756,0.9291666666666667
M1,2026-05-30,B,480,457,2732,2721,0.9520833333333333,0.9963530269876003,0.9959736456808199,0.9447916666666666
M1,2026-05-30,C,480,480,2890,2881,1.0,1.0034722222222223,0.9968858131487889,1.0003472222222223
M1,2026-05-31,C,360,360,2169,2159,1.0,1.0041666666666667,0.9953895804518211,0.999537037037037
M2,2026-05-01,A,480,434,2574,2568,0.9041666666666667,0.988479262672811,0.9976689976689976,0.8916666666666667
M2,2026-05-01,B,480,448,2859,2850,0.9333333333333333,1.0636160714285714,0.9968520461699895,0.9895833333333333
M2,2026-05-01,C,120,120,762,760,1.0,1.0583333333333333,0.9973753280839895,1.0555555555555556
M2,2026-05-02,A,480,374,2278,2272,0.7791666666666667,1.0151515151515151,0.9973661106233538,0.7888888888888889
M2,2026-05-02,B,480,419,2553,2548,0.8729166666666667,1.0155131264916468,0.9980415197806503,0.8847222222222223
M2,2026-05-02,C,480,480,3016,3002,1.0,1.0472222222222223,0.9953580901856764,1.0423611111111113
M2,2026-05-03,A,480,420,2554,2550,0.875,1.0134920634920634,0.9984338292873923,0.8854166666666666
M2,2026-05-03,B,480,480,2952,2936,1.0,1.025,0.994579945799458,1.0194444444444444
M2,2026-05-03,C,480,425,2600,2585,0.8854166666666666,1.0196078431372548,0.9942307692307693,0.8975694444444444
M2,2026-05-04,A,480,480,2998,2989,1.0,1.0409722222222222,0.9969979986657772,1.0378472222222221
M2,2026-05-04,B,480,392,2400,2392,0.8166666666666667,1.0204081632653061,0.9966666666666667,0.8305555555555556
M2,2026-05-04,C,480,436,2533,2526,0.9083333333333333,0.9682721712538226,0.9972364784840111,0.8770833333333333
M2,2026-05-05,A,480,476,2870,2862,0.9916666666666667,1.0049019607843137,0.997212543554007,0.99375
M2,2026-05-05,B,480,424,2579,2572,0.8833333333333333,1.01375786163522,0.9972857696781698,0.8930555555555555
M2,2026-05-05,C,480,463,2705,2696,0.9645833333333333,0.9737221022318214,0.9966728280961183,0.9361111111111111
M2,2026-05-06,A,480,469,2879,2869,0.9770833333333333,1.023098791755508,0.9965265717262939,0.9961805555555555
M2,2026-05-06,B,480,426,2642,2638,0.8875,1.0336463223787167,0.9984859954579863,0.9159722222222221
M2,2026-05-06,C,480,409,2485,2477,0.8520833333333333,1.012632436837816,0.9967806841046277,0.8600694444444446
M2,2026-05-07,A,480,385,2285,2279,0.8020833333333334,0.9891774891774892,0.9973741794310722,0.7913194444444445
M2,2026-05-07,B,480,425,2664,2653,0.8854166666666666,1.0447058823529412,0.9958708708708709,0.9211805555555556
M2,2026-05-07,C,480,463,2830,2820,0.9645833333333333,1.0187185025197985,0.9964664310954063,0.9791666666666667
M2,2026-05-08,A,480,439,2653,2648,0.9145833333333333,1.007213363705391,0.9981153411232567,0.9194444444444445
M2,2026-05-08,B,480,419,2566,2559,0.8729166666666667,1.020684168655529,0.9972720187061574,0.8885416666666666
M2,2026-05-08,C,480,390,2385,2376,0.8125,1.0192307692307692,0.9962264150943396,0.825
M2,2026-05-09,A,480,458,2823,2812,0.9541666666666667,1.027292576419214,0.9961034360609281,0.976388888888889
M2,2026-05-09,B,480,441,2584,2574,0.91875,0.9765684051398337,0.9961300309597523,0.8937499999999999
M2,2026-05-09,C,480,480,2954,2947,1.0,1.0256944444444445,0.9976303317535545,1.023263888888889
M2,2026-05-10,A,480,474,2945,2937,0.9875,1.0355133614627285,0.997283531409168,1.0197916666666667
M2,2026-05-10,B,480,392,2402,2387,0.8166666666666667,1.0212585034013606,0.9937552039966694,0.8288194444444444
M2,2026-05-10,C,480,467,2790,2784,0.9729166666666667,0.9957173447537473,0.9978494623655914,0.9666666666666667
M2,2026-05-11,A,480,432,2619,2613,0.9,1.0104166666666667,0.997709049255441,0.9072916666666667
M2,2026-05-11,B,480,454,2833,2826,0.9458333333333333,1.040014684287812,0.9975291210730675,0.98125
M2,2026-05-11,C,480,480,2935,2925,1.0,1.0190972222222223,0.9965928449744463,1.015625
M2,2026-05-12,A,480,480,2810,2802,1.0,0.9756944444444444,0.9971530249110321,0.9729166666666667
M2,2026-05-12,B,480,466,2788,2778,0.9708333333333333,0.9971387696709585,0.996413199426112,0.9645833333333333
M2,2026-05-12,C,480,448,2747,2744,0.9333333333333333,1.0219494047619047,0.9989078995267565,0.9527777777777777
M2,2026-05-13,A,480,432,2593,2585,0.9,1.0003858024691359,0.9969147705360586,0.8975694444444445
M2,2026-05-13,B,480,408,2490,2483,0.85,1.017156862745098,0.9971887550200803,0.8621527777777777
M2,2026-05-13,C,480,457,2771,2762,0.9520833333333333,1.010576221735959,0.9967520750631541,0.9590277777777777
M2,2026-05-14,A,480,468,2937,2933,0.975,1.045940170940171,0.9986380660537963,1.0184027777777778
M2,2026-05-14,B,480,452,2685,2669,0.9416666666666667,0.9900442477876106,0.9940409683426443,0.9267361111111111
M2,2026-05-14,C,480,462,2826,2816,0.9625,1.0194805194805194,0.9964614295824487,0.9777777777777777
M2,2026-05-15,A,480,467,2836,2828,0.9729166666666667,1.0121341898643825,0.997179125528914,0.9819444444444444
M2,2026-05-15,B,480,421,2638,2632,0.8770833333333333,1.044338875692795,0.9977255496588324,0.9138888888888889
M2,2026-05-15,C,480,464,2773,2764,0.9666666666666667,0.9960488505747126,0.996754417598269,0.9597222222222221
M2,2026-05-16,A,480,383,2352,2345,0.7979166666666667,1.0234986945169713,0.9970238095238095,0.8142361111111112
M2,2026-05-16,B,480,444,2776,2770,0.925,1.042042042042042,0.9978386167146974,0.9618055555555556
M2,2026-05-16,C,480,446,2652,2647,0.9291666666666667,0.9910313901345291,0.9981146304675717,0.9190972222222222
M2,2026-05-17,A,480,465,2810,2806,0.96875,1.007168458781362,0.998576512455516,0.9743055555555556
M2,2026-05-17,B,480,446,2762,2755,0.9291666666666667,1.0321375186846038,0.997465604634323,0.9565972222222222
M2,2026-05-17,C,480,451,2792,2784,0.9395833333333333,1.031781226903178,0.997134670487106,0.9666666666666667
M2,2026-05-18,A,480,418,2575,2569,0.8708333333333333,1.026714513556619,0.9976699029126214,0.892013888888889
M2,2026-05-18,B,480,428,2569,2559,0.8916666666666667,1.0003894080996885,0.9961074347995329,0.8885416666666667
M2,2026-05-18,C,480,416,2498,2495,0.8666666666666667,1.0008012820512822,0.9987990392313851,0.8663194444444446
M2,2026-05-19,A,480,430,2587,2575,0.8958333333333334,1.0027131782945737,0.9953614224971009,0.8940972222222223
M2,2026-05-19,B,480,411,2514,2511,0.85625,1.0194647201946472,0.9988066825775657,0.871875
M2,2026-05-19,C,480,443,2681,2676,0.9229166666666667,1.008653122648608,0.9981350242446848,0.9291666666666667
M2,2026-05-20,A,480,372,2261,2254,0.775,1.0129928315412187,0.9969040247678018,0.7826388888888889
M2,2026-05-20,B,480,462,2814,2804,0.9625,1.0151515151515151,0.9964463397299218,0.9736111111111111
M2,2026-05-20,C,480,422,2494,2484,0.8791666666666667,0.9849921011058452,0.9959903769045709,0.8625
M2,2026-05-21,A,480,395,2379,2370,0.8229166666666666,1.0037974683544304,0.9962168978562421,0.8229166666666666
M2,2026-05-21,B,480,440,2744,2735,0.9166666666666666,1.0393939393939393,0.9967201166180758,0.9496527777777776
M2,2026-05-21,C,480,429,2630,2624,0.89375,1.0217560217560218,0.9977186311787072,0.9111111111111112
M2,2026-05-22,A,480,480,2953,2944,1.0,1.0253472222222222,0.9969522519471724,1.0222222222222221
M2,2026-05-22,B,480,460,2845,2833,0.9583333333333334,1.0307971014492754,0.9957820738137083,0.9836805555555557
M2,2026-05-22,C,480,440,2596,2590,0.9166666666666666,0.9833333333333333,0.99768875192604,0.8993055555555554
M2,2026-05-23,A,480,418,2533,2529,0.8708333333333333,1.0099681020733653,0.9984208448480063,0.878125
M2,2026-05-23,B,480,434,2605,2596,0.9041666666666667,1.000384024577573,0.9965451055662188,0.9013888888888889
M2,2026-05-23,C,480,436,2685,2669,0.9083333333333333,1.026376146788991,0.9940409683426443,0.9267361111111112
M2,2026-05-24,A,480,368,2291,2285,0.7666666666666667,1.037590579710145,0.9973810563072893,0.7934027777777779
M2,2026-05-24,B,480,436,2620,2612,0.9083333333333333,1.0015290519877675,0.9969465648854962,0.9069444444444444
M2,2026-05-24,C,480,436,2656,2646,0.9083333333333333,1.0152905198776758,0.9962349397590361,0.91875
M2,2026-05-25,A,480,348,2052,2047,0.725,0.9827586206896551,0.9975633528265108,0.7107638888888889
M2,2026-05-25,B,480,441,2637,2627,0.91875,0.9965986394557823,0.9962078119074707,0.9121527777777777
M2,2026-05-25,C,480,402,2417,2409,0.8375,1.002072968490879,0.9966901117087298,0.8364583333333333
M2,2026-05-26,A,480,458,2773,2759,0.9541666666666667,1.0090975254730714,0.994951316263974,0.9579861111111113
M2,2026-05-26,B,480,464,2794,2778,0.9666666666666667,1.0035919540229885,0.9942734430923408,0.9645833333333333
M2,2026-05-26,C,480,435,2650,2644,0.90625,1.0153256704980842,0.9977358490566037,0.9180555555555555
M2,2026-05-27,A,480,444,2646,2634,0.925,0.9932432432432432,0.9954648526077098,0.9145833333333333
M2,2026-05-27,B,480,382,2282,2272,0.7958333333333333,0.9956369982547993,0.9956178790534619,0.7888888888888889
M2,2026-05-27,C,480,461,2836,2825,0.9604166666666667,1.0253073029645698,0.9961212976022567,0.9809027777777778
M2,2026-05-28,A,480,459,2741,2730,0.95625,0.995279593318809,0.9959868661072602,0.9479166666666667
M2,2026-05-28,B,480,452,2757,2751,0.9416666666666667,1.0165929203539823,0.9978237214363439,0.9552083333333333
M2,2026-05-28,C,480,452,2731,2723,0.9416666666666667,1.0070058997050146,0.9970706700842182,0.945486111111111
M2,2026-05-29,A,480,455,2784,2777,0.9479166666666666,1.0197802197802197,0.9974856321839081,0.9642361111111111
M2,2026-05-29,B,480,471,2881,2875,0.98125,1.0194621372965322,0.9979173897952099,0.9982638888888888
M2,2026-05-29,C,480,433,2538,2531,0.9020833333333333,0.976905311778291,0.9972419227738377,0.8788194444444445
M2,2026-05-30,A,480,445,2728,2721,0.9270833333333334,1.0217228464419477,0.9974340175953079,0.9447916666666667
M2,2026-05-30,B,480,454,2806,2793,0.9458333333333333,1.0301027900146842,0.9953670705630792,0.9697916666666666
M2,2026-05-30,C,480,432,2580,2570,0.9,0.9953703703703703,0.9961240310077519,0.8923611111111112
M2,2026-05-31,C,360,360,2267,2260,1.0,1.049537037037037,0.9969122187913542,1.046296296296296
