machine,day,planned_min,running_min,total_units,good_units,availability,performance,quality,oee
M1,2026-05-30,1440,1378,8304,8278,0.9569444444444445,1.004354136429608,0.996868978805395,0.9581018518518518
M1,2026-05-31,360,360,2169,2159,1.0,1.0041666666666667,0.9953895804518211,0.999537037037037
M2,2026-05-01,1080,1002,6195,6178,0.9277777777777778,1.030439121756487,0.9972558514931397,0.953395061728395
M2,2026-05-02,1440,1273,7847,7822,0.8840277777777777,1.027363184079602,0.9968140690709826,0.9053240740740741
M2,2026-05-03,1440,1325,8106,8071,0.9201388888888888,1.019622641509434,0.9956822107081175,0.9341435185185185
M2,2026-05-04,1440,1308,7931,7907,0.9083333333333333,1.0105759429153924,0.9969738998865213,0.915162037037037
M2,2026-05-05,1440,1363,8154,8130,0.9465277777777777,0.9970652971386648,0.9970566593083149,0.9409722222222221
M2,2026-05-06,1440,1304,8006,7984,0.9055555555555556,1.0232617586912065,0.9972520609542843,0.924074074074074
M2,2026-05-07,1440,1273,7779,7752,0.8840277777777777,1.018460329929301,0.996529116853066,0.8972222222222223
M2,2026-05-08,1440,1248,7604,7583,0.8666666666666667,1.015491452991453,0.9972382956338769,0.8776620370370369
M2,2026-05-09,1440,1379,8361,8333,0.9576388888888889,1.010514865844815,0.9966511182872863,0.9644675925925927
M2,2026-05-10,1440,1333,8137,8108,0.9256944444444445,1.017379344836209,0.9964360329359715,0.9384259259259259
M2,2026-05-11,1440,1366,8387,8364,0.9486111111111111,1.0233040507564666,0.9972576606653154,0.9680555555555556
M2,2026-05-12,1440,1394,8345,8324,0.9680555555555556,0.9977283596365375,0.9974835230677052,0.9634259259259258
M2,2026-05-13,1440,1297,7854,7830,0.9006944444444445,1.0092521202775635,0.9969442322383499,0.9062499999999999
M2,2026-05-14,1440,1382,8448,8418,0.9597222222222223,1.0188133140376265,0.9964488636363636,0.9743055555555555
M2,2026-05-15,1440,1352,8247,8224,0.9388888888888889,1.0166420118343196,0.9972111070692373,0.9518518518518518
M2,2026-05-16,1440,1273,7780,7762,0.8840277777777777,1.0185912542550406,0.9976863753213367,0.8983796296296296
M2,2026-05-17,1440,1362,8364,8345,0.9458333333333333,1.0234948604992657,0.9977283596365375,0.9658564814814813
M2,2026-05-18,1440,1262,7642,7623,0.8763888888888889,1.009244585314316,0.9975137398586758,0.8822916666666667
M2,2026-05-19,1440,1284,7782,7762,0.8916666666666667,1.0101246105919004,0.9974299665895656,0.8983796296296297
M2,2026-05-20,1440,1256,7569,7542,0.8722222222222222,1.0043789808917198,0.9964328180737217,0.8729166666666667
M2,2026-05-21,1440,1264,7753,7729,0.8777777777777778,1.0222837552742616,0.9969044240938991,0.8945601851851852
M2,2026-05-22,1440,1380,8394,8367,0.9583333333333334,1.013768115942029,0.996783416726233,0.968402777777778
M2,2026-05-23,1440,1288,7823,7794,0.8944444444444445,1.012292960662526,0.9962929822318803,0.9020833333333335
M2,2026-05-24,1440,1240,7567,7543,0.8611111111111112,1.0170698924731183,0.9968283335535879,0.8730324074074075
M2,2026-05-25,1440,1191,7106,7083,0.8270833333333333,0.9944024629163168,0.9967632986208838,0.8197916666666666
M2,2026-05-26,1440,1357,8217,8181,0.9423611111111111,1.0092114959469418,0.9956188389923329,0.946875
M2,2026-05-27,1440,1287,7764,7731,0.89375,1.0054390054390054,0.9957496136012365,0.8947916666666667
M2,2026-05-28,1440,1363,8229,8204,0.9465277777777777,1.0062362435803376,0.9969619637866083,0.949537037037037
M2,2026-05-29,1440,1359,8203,8183,0.94375,1.006009320578857,0.9975618676094112,0.9471064814814815
M2,2026-05-30,1440,1331,8114,8084,0.9243055555555556,1.0160280490859004,0.9963026867143209,0.9356481481481481
M2,2026-05-31,360,360,2267,2260,1.0,1.049537037037037,0.9969122187913542,1.046296296296296
